Input 	 Actual Predicted 
varnit	à¤µà¤°à¥à¤£à¤¿à¤¤	à¤µà¤°à¥à¤£à¤¿à¤¤
vartamaan	à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨	à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨
vartaman	à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨	à¤µà¤°à¥à¤¤à¤®à¤¨
vartmaan	à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨	à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨
vartman	à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨	à¤µà¤°à¥à¤¤à¤®à¤¾à¤¨
varddhaman	à¤µà¤°à¥à¤¦à¥à¤§à¤®à¤¾à¤¨	à¤µà¤°à¥à¤§à¤¦à¤®à¤¨
vardhmaan	à¤µà¤°à¥à¤¦à¥à¤§à¤®à¤¾à¤¨	à¤µà¤°à¥à¤§à¤®à¤¨
vardhman	à¤µà¤°à¥à¤¦à¥à¤§à¤®à¤¾à¤¨	à¤µà¤°à¥à¤§à¤®à¤¨
verbal	à¤µà¤°à¥à¤¬à¤²	à¤µà¥‡à¤°à¤¬à¤²
varshan	à¤µà¤°à¥à¤¶à¤¨	à¤µà¥ƒà¤·à¤£
vasharan	à¤µà¤°à¥à¤¶à¤¨	à¤µà¤¶à¤°à¥à¤¨
vershan	à¤µà¤°à¥à¤¶à¤¨	à¤µà¤°à¥à¤·à¤£
version	à¤µà¤°à¥à¤¶à¤¨	à¤µà¤°à¥à¤¸à¤¿à¤¯à¥‹à¤‚
varsaache	à¤µà¤°à¥à¤¸à¤¾à¤šà¥‡	à¤µà¤°à¥à¤¸à¤¾à¤šà¥‡
varsaryache	à¤µà¤°à¥à¤¸à¤¾à¤šà¥‡	à¤µà¤°à¥à¤¸à¤°à¥à¤šà¥‡à¤¯
vasearche	à¤µà¤°à¥à¤¸à¤¾à¤šà¥‡	à¤µà¤¸à¥‡à¤°à¤•à¥‡
valkan	à¤µà¤²à¥à¤•à¤¨	à¤µà¤¾à¤²à¤•à¤¨
valkkan	à¤µà¤²à¥à¤•à¤¨	à¤µà¤¾à¤²à¤•à¤•à¤¨
velkan	à¤µà¤²à¥à¤•à¤¨	à¤µà¥‡à¤²à¤•à¤¨
vash	à¤µà¤¶	à¤µà¤¶
vashikaran	à¤µà¤¶à¥€à¤•à¤°à¤£	à¤µà¤¸à¤¿à¤•à¤°à¤£
vaangchuk	à¤µà¤¾à¤‚à¤—à¤šà¥à¤•	à¤µà¤¾à¤‚à¤—à¤šà¤¿à¤•
vangchuk	à¤µà¤¾à¤‚à¤—à¤šà¥à¤•	à¤µà¤‚à¤šà¥à¤›à¥à¤•
wangchuk	à¤µà¤¾à¤‚à¤—à¤šà¥à¤•	à¤µà¤¾à¤‚à¤—à¤šà¤•
want	à¤µà¤¾à¤‚à¤Ÿ	à¤µà¤‚à¤Ÿ
vije	à¤µà¤¾à¤‡à¤œ	à¤µà¤¿à¤œà¥‡
vise	à¤µà¤¾à¤‡à¤œ	à¤µà¤¿à¤¸à¥‡
wise	à¤µà¤¾à¤‡à¤œ	à¤µà¤¿à¤¸
vatar	à¤µà¤¾à¤Ÿà¤°	à¤µà¤¤à¤°
water	à¤µà¤¾à¤Ÿà¤°	à¤µà¥‡à¤Ÿà¤°
watson	à¤µà¤¾à¤Ÿà¤¸à¤¨	à¤µà¤¤à¥à¤¸à¥‹à¤‚
wattson	à¤µà¤¾à¤Ÿà¤¸à¤¨	à¤µà¤¤à¥à¤¸à¤¤à¥‹à¤‚
vaan	à¤µà¤¾à¤£	à¤µà¤¾à¤¨
waan	à¤µà¤¾à¤£	à¤µà¤¾à¤¨
vaanon	à¤µà¤¾à¤£à¥‹à¤‚	à¤µà¤¾à¤¨à¥‹à¤‚
vanon	à¤µà¤¾à¤£à¥‹à¤‚	à¤µà¤¨à¥‹à¤‚
wanon	à¤µà¤¾à¤£à¥‹à¤‚	à¤µà¤¨à¥‹à¤‚
vatanukulan	à¤µà¤¾à¤¤à¤¾à¤¨à¥à¤•à¥‚à¤²à¤¨	à¤µà¤¾à¤¤à¤¾à¤¨à¥à¤•à¤²à¥à¤¸à¤¾à¤¨
watanukoollan	à¤µà¤¾à¤¤à¤¾à¤¨à¥à¤•à¥‚à¤²à¤¨	à¤µà¤¤à¤¾à¤²à¥à¤•à¥‚à¤¨à¤²à¥‹à¤‚
vaadak	à¤µà¤¾à¤¦à¤•	à¤µà¤¾à¤¦à¤•
vadak	à¤µà¤¾à¤¦à¤•	à¤µà¤¾à¤¦à¤•
vaadiyon	à¤µà¤¾à¤¦à¤¿à¤¯à¥‹à¤‚	à¤µà¤¾à¤¦à¤¿à¤¯à¥‹à¤‚
vadiyon	à¤µà¤¾à¤¦à¤¿à¤¯à¥‹à¤‚	à¤µà¤¾à¤¦à¤¿à¤¯à¥‹à¤‚
wadiyon	à¤µà¤¾à¤¦à¤¿à¤¯à¥‹à¤‚	à¤µà¤¾à¤¡à¤¿à¤¯à¥‹à¤‚
vayana	à¤µà¤¾à¤¯à¤¨à¤¾	à¤µà¤¯à¤¨à¤¾
vayna	à¤µà¤¾à¤¯à¤¨à¤¾	à¤µà¤¯à¤¨à¤¾
wayna	à¤µà¤¾à¤¯à¤¨à¤¾	à¤µà¤¾à¤¯à¤¨à¤¾
wireless	à¤µà¤¾à¤¯à¤°à¤²à¥‡à¤¸	à¤µà¤¿à¤°à¥‡à¤²à¥à¤¸
wirerless	à¤µà¤¾à¤¯à¤°à¤²à¥‡à¤¸	à¤µà¤¿à¤°à¤°à¥à¤¸à¥‡à¤²à¥à¤¸
warrior	à¤µà¤¾à¤°à¤¿à¤¯à¤°à¥à¤¸	à¤µà¤°à¤¿à¤°
warriors	à¤µà¤¾à¤°à¤¿à¤¯à¤°à¥à¤¸	à¤µà¤¾à¤°à¤¿à¤°à¥à¤¸
valve	à¤µà¤¾à¤²à¥à¤µ	à¤µà¥‡à¤²à¤µ
wolv	à¤µà¤¾à¤²à¥à¤µ	à¤µà¥‰à¤²à¤µ
vastavik	à¤µà¤¾à¤¸à¥à¤¤à¤µà¤¿à¤•	à¤µà¤¾à¤¸à¥à¤¤à¤µà¤¿à¤•
vastvik	à¤µà¤¾à¤¸à¥à¤¤à¤µà¤¿à¤•	à¤µà¤¾à¤¸à¥à¤¤à¤µà¤¿à¤•
vaahikayen	à¤µà¤¾à¤¹à¤¿à¤•à¤¾à¤à¤‚	à¤µà¤¾à¤¹à¤¿à¤•à¤¾à¤à¤‚
vahikayen	à¤µà¤¾à¤¹à¤¿à¤•à¤¾à¤à¤‚	à¤µà¤¹à¤•à¥à¤¤à¤¾à¤à¤‚
wahikayan	à¤µà¤¾à¤¹à¤¿à¤•à¤¾à¤à¤‚	à¤µà¤¹à¤¿à¤•à¤¾à¤¯à¤¨
winter	à¤µà¤¿à¤‚à¤Ÿà¤°	à¤µà¤¿à¤‚à¤Ÿà¤°
vincent	à¤µà¤¿à¤‚à¤¸à¥‡à¤‚à¤Ÿ	à¤µà¤¿à¤‚à¤¸à¥‡à¤‚à¤Ÿ
vikalpon	à¤µà¤¿à¤•à¤²à¥à¤ªà¥‹à¤‚	à¤µà¤¿à¤•à¤²à¤ªà¥‹à¤‚
wicket	à¤µà¤¿à¤•à¥‡à¤Ÿ	à¤µà¤¿à¤•à¥‡à¤Ÿ
vikramjeet	à¤µà¤¿à¤•à¥à¤°à¤®à¤œà¥€à¤¤	à¤µà¤¿à¤•à¥à¤°à¤®à¤œà¥€à¤¤
vikramjit	à¤µà¤¿à¤•à¥à¤°à¤®à¤œà¥€à¤¤	à¤µà¤¿à¤•à¥à¤°à¤®à¤œà¥à¤¤à¤¿
vichaarakon	à¤µà¤¿à¤šà¤¾à¤°à¤•à¥‹à¤‚	à¤µà¤¿à¤šà¤¾à¤°à¤•à¥‹à¤‚
vicharakon	à¤µà¤¿à¤šà¤¾à¤°à¤•à¥‹à¤‚	à¤µà¤¿à¤šà¤¾à¤°à¤•à¥‹à¤‚
vigyan	à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨	à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨
vigyaani	à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨à¥€	à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨à¥€
vigyani	à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨à¥€	à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨à¥€
vigyaanon	à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨à¥‹à¤‚	à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨à¥‹à¤‚
vigyanon	à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨à¥‹à¤‚	à¤µà¤¿à¤œà¥à¤žà¤¾à¤¨à¥‹à¤‚
vitthal	à¤µà¤¿à¤Ÿà¥à¤ à¤²	à¤µà¤¿à¤¤à¥à¤¤à¤²
viththal	à¤µà¤¿à¤ à¥à¤ à¤²	à¤µà¤¿à¤¥à¥à¤¥à¤²
vitthal	à¤µà¤¿à¤ à¥à¤ à¤²	à¤µà¤¿à¤¤à¥à¤¤à¤¹à¤²
vitark	à¤µà¤¿à¤¤à¤°à¥à¤•	à¤µà¤¿à¤¤à¤¾à¤°à¤•
vidhaaein	à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤à¤‚	à¤µà¤¿à¤§à¤¾à¤à¤‚
vidyaayein	à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤à¤‚	à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤¯à¥€à¤¨
vidyaen	à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤à¤‚	à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤à¤‚
vidhaaon	à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤“à¤‚	à¤µà¤¿à¤§à¤¾à¤“à¤‚
vidyaaon	à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤“à¤‚	à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤“à¤‚
vidyaon	à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤“à¤‚	à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤“à¤‚
vidhansabhaein	à¤µà¤¿à¤§à¤¾à¤¨à¤¸à¤­à¤¾à¤à¤‚	à¤µà¤¿à¤§à¤¾à¤¨à¤¸à¥à¤­à¤¾à¤¤
vidhansabhaen	à¤µà¤¿à¤§à¤¾à¤¨à¤¸à¤­à¤¾à¤à¤‚	à¤µà¤¿à¤§à¤¾à¤¨à¤¸à¥à¤­à¤¾à¤¤
vidhivat	à¤µà¤¿à¤§à¤¿à¤µà¤¤	à¤µà¤¿à¤§à¤¿à¤µà¤¤
vidhut	à¤µà¤¿à¤§à¥à¤¤	à¤µà¤¿à¤§à¥à¤¤
vinasht	à¤µà¤¿à¤¨à¤·à¥à¤Ÿ	à¤µà¤¿à¤¨à¤¾à¤¶à¥à¤¤
vineet	à¤µà¤¿à¤¨à¥€à¤¤	à¤µà¤¿à¤¨à¥€à¤¤
vinit	à¤µà¤¿à¤¨à¥€à¤¤	à¤µà¤¿à¤¨à¤¿à¤¤
vipreetataa	à¤µà¤¿à¤ªà¤°à¥€à¤¤à¤¤à¤¾	à¤µà¤¿à¤ªà¥à¤°à¥€à¤¤à¤¤à¤¾
vipritata	à¤µà¤¿à¤ªà¤°à¥€à¤¤à¤¤à¤¾	à¤µà¤¿à¤ªà¥à¤°à¤¿à¤¤à¤¤à¤¾
vipra	à¤µà¤¿à¤ªà¥à¤°à¤¾	à¤µà¤¿à¤ªà¥à¤°
vipro	à¤µà¤¿à¤ªà¥à¤°à¥‹	à¤µà¤¿à¤ªà¥à¤°à¥‹
wipro	à¤µà¤¿à¤ªà¥à¤°à¥‹	à¤µà¤¿à¤ªà¥à¤°à¥‹
vibha	à¤µà¤¿à¤­à¤¾	à¤µà¤¿à¤­à¤¾
vibhajak	à¤µà¤¿à¤­à¤¾à¤œà¤•	à¤µà¤¿à¤­à¤•à¥à¤·
vibhram	à¤µà¤¿à¤­à¥à¤°à¤®	à¤µà¤¿à¤­à¥à¤°à¤®
vibhrm	à¤µà¤¿à¤­à¥à¤°à¤®	à¤µà¤¿à¤­à¥à¤°à¤®
vibram	à¤µà¤¿à¤­à¥à¤°à¤®	à¤µà¤¿à¤¬à¥à¤°à¤¾à¤®
vimarsh	à¤µà¤¿à¤®à¤°à¥à¤¶	à¤µà¤¿à¤®à¤°à¥à¤¶
vimarsho	à¤µà¤¿à¤®à¤°à¥à¤¶à¥‹à¤‚	à¤µà¤¿à¤®à¤¾à¤°à¤¶à¥‹
vimarshon	à¤µà¤¿à¤®à¤°à¥à¤¶à¥‹à¤‚	à¤µà¤¿à¤®à¤¾à¤°à¤¶à¥‹à¤‚
virajati	à¤µà¤¿à¤°à¤¾à¤œà¤¤à¥€	à¤µà¤¿à¤°à¤¾à¤œà¤¤à¥€
virechan	à¤µà¤¿à¤°à¥‡à¤šà¤¨	à¤µà¤¿à¤°à¥‡à¤šà¤¨
virodh	à¤µà¤¿à¤°à¥‹à¤§	à¤µà¤¿à¤°à¥‹à¤§
virodhabhasi	à¤µà¤¿à¤°à¥‹à¤§à¤¾à¤­à¤¾à¤¸à¥€	à¤µà¤¿à¤°à¥‹à¤§à¤¾à¤¹à¤¸à¥à¤¥à¥€
virodhabhason	à¤µà¤¿à¤°à¥‹à¤§à¤¾à¤­à¤¾à¤¸à¥‹à¤‚	à¤µà¤¿à¤°à¥‹à¤§à¤¾à¤°à¥à¤­à¤¾à¤¸à¥‹à¤¹
vividh	à¤µà¤¿à¤µà¤¿à¤§	à¤µà¤¿à¤µà¤¿à¤§
vivekahin	à¤µà¤¿à¤µà¥‡à¤•à¤¹à¥€à¤¨	à¤µà¤¿à¤µà¥‡à¤•à¥à¤¹à¤¿à¤¨
vivekheen	à¤µà¤¿à¤µà¥‡à¤•à¤¹à¥€à¤¨	à¤µà¤¿à¤µà¥‡à¤–à¥‡à¤‚
visheshan	à¤µà¤¿à¤¶à¥‡à¤·à¤£	à¤µà¤¿à¤¶à¥‡à¤·à¤£
visheshanon	à¤µà¤¿à¤¶à¥‡à¤·à¤£à¥‹à¤‚	à¤µà¤¿à¤¶à¥‡à¤¨à¤¶à¥‹à¤‚
visheshaadhikaar	à¤µà¤¿à¤¶à¥‡à¤·à¤¾à¤§à¤¿à¤•à¤¾à¤°	à¤µà¤¿à¤¶à¥‡à¤¦à¤¾à¤§à¤¾à¤°à¤¾à¤·
visheshadhikar	à¤µà¤¿à¤¶à¥‡à¤·à¤¾à¤§à¤¿à¤•à¤¾à¤°	à¤µà¤¿à¤¶à¥‡à¤·à¤¾à¤§à¤¿à¤•à¤¾à¤°
vishwasaniy	à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥€à¤¯	à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¿à¤¨à¤¾
vishwasniiya	à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥€à¤¯	à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¿à¤¨à¤¿à¤¯à¤¾
vishwasaniyata	à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥€à¤¯à¤¤à¤¾	à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¿à¤¨à¤¤à¤¾
vishwasniiyataa	à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¨à¥€à¤¯à¤¤à¤¾	à¤µà¤¿à¤¶à¥à¤µà¤¸à¤¿à¤¨à¤¿à¤¯à¤¾à¤¤à¤¿
vishahin	à¤µà¤¿à¤·à¤¹à¥€à¤¨	à¤µà¤¿à¤¶à¤¾à¤¹à¤¿à¤‚
vishhin	à¤µà¤¿à¤·à¤¹à¥€à¤¨	à¤µà¤¿à¤¶à¥€à¤¨
vishanu	à¤µà¤¿à¤·à¥à¤£à¥	à¤µà¤¿à¤¶à¤¾à¤¨à¥
vishnu	à¤µà¤¿à¤·à¥à¤£à¥	à¤µà¤¿à¤¶à¥à¤¨à¥
vlc	à¤µà¥€à¤à¤²à¤¸à¥€	à¤à¤²à¤µà¥€à¤¸à¥€
weeks	à¤µà¥€à¤•à¥à¤¸	à¤µà¥€à¤•à¥à¤¸
veerchand	à¤µà¥€à¤°à¤šà¤‚à¤¦	à¤µà¥€à¤°à¥à¤šà¤‚à¤¦
virchand	à¤µà¥€à¤°à¤šà¤‚à¤¦	à¤µà¤¿à¤°à¥à¤šà¤‚à¤¦
veeresh	à¤µà¥€à¤°à¥‡à¤¶	à¤µà¥€à¤°à¥‡à¤¶
viresh	à¤µà¥€à¤°à¥‡à¤¶	à¤µà¤¿à¤°à¥‡à¤¶
vritton	à¤µà¥ƒà¤¤à¥à¤¤à¥‹à¤‚	à¤µà¥ƒà¤¤à¥à¤¤à¤¿à¤“à¤‚
vruton	à¤µà¥ƒà¤¤à¥à¤¤à¥‹à¤‚	à¤µà¥ƒà¤¤à¥‹à¤‚
vrutton	à¤µà¥ƒà¤¤à¥à¤¤à¥‹à¤‚	à¤µà¥ƒà¤¤à¥à¤¤à¥‹à¤‚
venkataraman	à¤µà¥‡à¤‚à¤•à¤Ÿà¤°à¤®à¤¨	à¤µà¥‡à¤‚à¤•à¤Ÿà¤°à¤®à¤¨
venkatraman	à¤µà¥‡à¤‚à¤•à¤Ÿà¤°à¤®à¤¨	à¤µà¥‡à¤‚à¤•à¤Ÿà¥à¤°à¤®à¤¾à¤‚
ved	à¤µà¥‡à¤¡	à¤µà¥‡à¤¡
wade	à¤µà¥‡à¤¡	à¤µà¤¾à¤¦à¥‡
wed	à¤µà¥‡à¤¡	à¤µà¥‡à¤¡
wedding	à¤µà¥‡à¤¡à¤¿à¤‚à¤—	à¤µà¥‡à¤¡à¤¿à¤‚à¤—
vediyon	à¤µà¥‡à¤¦à¤¿à¤¯à¥‹à¤‚	à¤µà¥‡à¤¡à¤¿à¤¯à¥‹à¤‚
vedon	à¤µà¥‡à¤¦à¥‹à¤‚	à¤µà¥‡à¤¡à¥‹à¤‚
venezuela	à¤µà¥‡à¤¨à¥‡à¤œà¥à¤à¤²à¤¾	à¤µà¥‡à¤¨à¥‡à¤œà¥à¤²à¤¾
veronica	à¤µà¥‡à¤°à¥‹à¤¨à¤¿à¤•à¤¾	à¤µà¤°à¥‹à¤¨à¤¿à¤•à¤¾
veronika	à¤µà¥‡à¤°à¥‹à¤¨à¤¿à¤•à¤¾	à¤µà¤°à¥‹à¤¨à¤¿à¤•à¤¾
weronika	à¤µà¥‡à¤°à¥‹à¤¨à¤¿à¤•à¤¾	à¤µà¤°à¥à¤µà¥‹à¤‚à¤•à¤¾
velvet	à¤µà¥‡à¤²à¤µà¥‡à¤Ÿ	à¤µà¥‡à¤²à¤µà¥‡à¤Ÿ
welwet	à¤µà¥‡à¤²à¤µà¥‡à¤Ÿ	à¤µà¥‡à¤²à¤µà¥‡à¤Ÿ
welder	à¤µà¥‡à¤²à¥à¤¡à¤°	à¤µà¥‡à¤²à¥à¤¡à¤°
weldor	à¤µà¥‡à¤²à¥à¤¡à¤°	à¤µà¥‡à¤²à¥à¤¡à¤°
welding	à¤µà¥‡à¤²à¥à¤¡à¤¿à¤‚à¤—	à¤µà¥‡à¤²à¥à¤¡à¤¿à¤‚à¤—
wealth	à¤µà¥‡à¤²à¥à¤¥	à¤µà¥‡à¤²à¥à¤¥
vellur	à¤µà¥‡à¤²à¥à¤²à¥‚à¤°	à¤µà¥‡à¤²à¥à¤µà¤°
velur	à¤µà¥‡à¤²à¥à¤²à¥‚à¤°	à¤µà¥‡à¤²à¥à¤¯à¤°
vesh	à¤µà¥‡à¤¶	à¤µà¥‡à¤¶
wasting	à¤µà¥‡à¤¸à¥à¤Ÿà¤¿à¤‚à¤—	à¤µà¤¾à¤¸à¥à¤Ÿà¤¿à¤‚à¤—
westing	à¤µà¥‡à¤¸à¥à¤Ÿà¤¿à¤‚à¤—	à¤µà¥‡à¤¸à¥à¤Ÿà¤¿à¤‚à¤—
wastinghouse	à¤µà¥‡à¤¸à¥à¤Ÿà¤¿à¤‚à¤—à¤¹à¤¾à¤‰à¤¸	à¤µà¤¸à¥à¤¤à¤¿à¤‚à¤˜à¥‹à¤œ
westinghouse	à¤µà¥‡à¤¸à¥à¤Ÿà¤¿à¤‚à¤—à¤¹à¤¾à¤‰à¤¸	à¤µà¥‡à¤¶à¥à¤¤à¤¿à¤‚à¤˜à¥‹
vaisley	à¤µà¥‡à¤¸à¥à¤²à¥‡	à¤µà¥ˆà¤¸à¤²à¥‡
vesle	à¤µà¥‡à¤¸à¥à¤²à¥‡	à¤µà¥‡à¤¸à¤²
wesle	à¤µà¥‡à¤¸à¥à¤²à¥‡	à¤µà¤¿à¤¸à¤²
vaigyaanik	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•
vaigyanik	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•
vegyanik	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•	à¤µà¥‡à¤—à¥à¤¯à¤¾à¤‚à¤•
vaigyaanikta	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•à¤¤à¤¾	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•à¤¾à¤¤à¤¾
vaigyanikata	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•à¤¤à¤¾	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•à¤¾à¤¤à¤¾
vaigyanikta	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•à¤¤à¤¾	à¤µà¥ˆà¤œà¥à¤žà¤¾à¤¨à¤¿à¤•à¤¤à¤¾
vaitravati	à¤µà¥ˆà¤¤à¥à¤°à¤µà¤¤à¥€	à¤µà¥ˆà¤¤à¥à¤¤à¤¾à¤µà¤°à¥€
vaitrawati	à¤µà¥ˆà¤¤à¥à¤°à¤µà¤¤à¥€	à¤µà¥ˆà¤¤à¥à¤¤à¤¾à¤µà¤°à¥€
vaimanasy	à¤µà¥ˆà¤®à¤¨à¤¸à¥à¤¯	à¤µà¥ˆà¤®à¤¾à¤¨à¤¸à¥à¤¯
vaimanasya	à¤µà¥ˆà¤®à¤¨à¤¸à¥à¤¯	à¤µà¥ˆà¤®à¤¾à¤¨à¤¸à¥à¤¯
vaimanya	à¤µà¥ˆà¤®à¤¨à¤¸à¥à¤¯	à¤µà¥ˆà¤®à¤¾à¤¨à¥à¤¯
very	à¤µà¥ˆà¤°à¥€	à¤µà¤°à¥€
vaisaakh	à¤µà¥ˆà¤¶à¤¾à¤–	à¤µà¥ˆà¤¶à¤¾à¤•
vaishakh	à¤µà¥ˆà¤¶à¤¾à¤–	à¤µà¥ˆà¤¶à¤¾à¤•
vaishaakhi	à¤µà¥ˆà¤¶à¤¾à¤–à¥€	à¤µà¥ˆà¤¶à¤¾à¤•à¥€
vaishakhi	à¤µà¥ˆà¤¶à¤¾à¤–à¥€	à¤µà¥ˆà¤¶à¤¾à¤•à¥€
vaishnodevi	à¤µà¥ˆà¤·à¥à¤£à¥‹à¤¦à¥‡à¤µà¥€	à¤µà¥ˆà¤¸à¥à¤¹à¥‹à¤‚à¤¡à¥‡à¤µà¥€
vyaktigat	à¤µà¥à¤¯à¤•à¥à¤¤à¤¿à¤—à¤¤	à¤µà¥à¤¯à¤•à¥à¤¤à¤¿à¤¤à¤¾à¤—
vyagr	à¤µà¥à¤¯à¤—à¥à¤°	à¤µà¥à¤¯à¤—à¥à¤°
vyagra	à¤µà¥à¤¯à¤—à¥à¤°	à¤µà¥à¤¯à¤—à¥à¤°
vyatit	à¤µà¥à¤¯à¤¤à¥€à¤¤	à¤µà¥à¤¯à¤¤à¤¿à¤¤
vytit	à¤µà¥à¤¯à¤¤à¥€à¤¤	à¤µà¥à¤¯à¤¤à¤¿à¤¤
vyabhichar	à¤µà¥à¤¯à¤­à¤¿à¤šà¤¾à¤°	à¤µà¥à¤¯à¤­à¥€à¤šà¤¾à¤°
vyabhichari	à¤µà¥à¤¯à¤­à¤¿à¤šà¤¾à¤°	à¤µà¥à¤¯à¤­à¤¿à¤šà¤¾à¤°à¥€
vyavadhan	à¤µà¥à¤¯à¤µà¤§à¤¾à¤¨	à¤µà¥à¤¯à¤µà¤¾à¤§à¤¾à¤¨
vyavdhan	à¤µà¥à¤¯à¤µà¤§à¤¾à¤¨	à¤µà¥à¤¯à¤µà¤§à¤¾à¤¨
vyavahargat	à¤µà¥à¤¯à¤µà¤¹à¤¾à¤°à¤—à¤¤	à¤µà¥à¤¯à¤µà¤¹à¤¾à¤°à¥à¤—à¤¤
vyvhargat	à¤µà¥à¤¯à¤µà¤¹à¤¾à¤°à¤—à¤¤	à¤µà¥à¤¯à¤µà¤°à¥à¤—à¤¤
vyaghat	à¤µà¥à¤¯à¤¾à¤˜à¤¾à¤¤	à¤µà¥à¤¯à¤—à¤¤
vyapak	à¤µà¥à¤¯à¤¾à¤ªà¤•	à¤µà¥à¤¯à¤¾à¤ªà¤•
vlad	à¤µà¥à¤²à¤¾à¤¦	à¤µà¥à¤²à¤¾à¤¦
wlaad	à¤µà¥à¤²à¤¾à¤¦	à¤à¤²à¤¾à¤¦
vladimir	à¤µà¥à¤²à¤¾à¤¦à¤¿à¤®à¥€à¤°	à¤²à¥à¤¯à¤¾à¤¡à¤¿à¤µà¤°à¤¿à¤®
shanghai	à¤¶à¤‚à¤˜à¤¾à¤ˆ	à¤¶à¤‚à¤—à¤¾à¤¹à¥€
shatpath	à¤¶à¤¤à¤ªà¤¥	à¤¶à¤¤à¥à¤ªà¤¾à¤¥
shanivar	à¤¶à¤¨à¤¿à¤µà¤¾à¤°	à¤¶à¤¨à¥€à¤µà¤¾à¤°
shaniwar	à¤¶à¤¨à¤¿à¤µà¤¾à¤°	à¤¶à¤¨à¤¿à¤µà¤¾à¤°
shabana	à¤¶à¤¬à¤¾à¤¨à¤¾	à¤¶à¤¬à¤¨à¤¾
shbana	à¤¶à¤¬à¤¾à¤¨à¤¾	à¤¶à¤¬à¤¨à¤¾
shabdarth	à¤¶à¤¬à¥à¤¦à¤¾à¤°à¥à¤¥	à¤¶à¤¬à¥à¤¦à¤°à¥à¤¥
shamadan	à¤¶à¤®à¤¾à¤¦à¤¾à¤¨	à¤¶à¤®à¤¾à¤¦à¤¨
shmadan	à¤¶à¤®à¤¾à¤¦à¤¾à¤¨	à¤¶à¤®à¤¦à¤¾à¤¨
shamitabh	à¤¶à¤®à¤¿à¤¤à¤¾à¤­	à¤¶à¤®à¤¹à¤¿à¤¤
shamil	à¤¶à¤®à¤¿à¤²	à¤¶à¤¾à¤®à¥€à¤²
shmil	à¤¶à¤®à¤¿à¤²	à¤¶à¥à¤®à¥€à¤²
sharabon	à¤¶à¤°à¤¾à¤¬à¥‹à¤‚	à¤¶à¤°à¤¾à¤¬à¥‹à¤‚
shrabon	à¤¶à¤°à¤¾à¤¬à¥‹à¤‚	à¤¶à¥à¤°à¤¾à¤¬à¥‹à¤‚
shararat	à¤¶à¤°à¤¾à¤°à¤¤	à¤¶à¤°à¤¾à¤°à¤¤
shrart	à¤¶à¤°à¤¾à¤°à¤¤	à¤¶à¥à¤°à¤¾à¤°à¥à¤¤
sharmana	à¤¶à¤°à¥à¤®à¤¾à¤¨à¤¾	à¤¶à¤°à¥à¤®à¤¾à¤¨à¤¾
